2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,1,85,FSPDB22-02M,DX62.5SCSC-2M,,,No,2.92,ea,248.2,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,65,365,FSPDA22-03M,DXSMSCSC-3M,,,No,3.48,ea,1270.2,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,66,75,FSPDA22-05M,DXSMSCSC-5M,,,No,3.63,ea,272.25,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,67,90,FSPDA22-07M,DXSMSCSC-7M,,,No,3.79,ea,341.1,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,68,160,FSPDA22-10M,DXSMSCSC-10M,,,No,4.03,ea,644.8,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,69,115,FSPDA22-15M,DXSMSCSC-15M,,,No,4.43,ea,509.45,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,70,25,FSPDA22-20M,DXSMSCSC-20M,,,No,4.83,ea,120.75,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,71,10,FSPDA22-30M,DXSMSCSC-30M,,,No,5.7,ea,57,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,72,100,FSPDA33-01M,DXSMSTST-1M,,,No,3.32,ea,332,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,73,90,FSPDA33-02M,DXSMSTST-2M,,,No,3.4,ea,306,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,74,110,FSPDA33-03M,DXSMSTST-3M,,,No,3.48,ea,382.8,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,75,25,FSPDA33-04M,DXSMSTST-4M,,,No,3.56,ea,89,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,76,65,FSPDA33-05M,DXSMSTST-5M,,,No,3.63,ea,235.95,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,77,10,FSPDA33-06M,DXSMSTST-6M,,,No,3.71,ea,37.1,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,78,15,FSPDA33-07M,DXSMSTST-7M,,,No,3.79,ea,56.85,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,79,10,FSPDA33-08M,DXSMSTST-8M,,,No,3.87,ea,38.7,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,80,10,FSPDA33-09M,DXSMSTST-9M,,,No,3.95,ea,39.5,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,81,10,FSPDA32-02M,DXSMSTSC-2M,,,No,3.4,ea,34,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,82,100,FSPDA32-03M,DXSMSTSC-3M,,,No,3.48,ea,348,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,83,20,FSPDA32-05M,DXSMSTSC-5M,,,No,3.63,ea,72.6,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,84,10,FSPDA32-06M,DXSMSTSC-6M,,,No,3.71,ea,37.1,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,85,255,FSPDA12-01M,DXSMLCSC-1M,,,No,3.32,ea,846.6,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,86,255,FSPDA12-02M,DXSMLCSC-2M,,,No,3.4,ea,867,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,87,250,FSPDA12-03M,DXSMLCSC-3M,,,No,3.48,ea,870,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,88,90,FSPDA12-04M,DXSMLCSC-4M,,,No,3.56,ea,320.4,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,89,335,FSPDA12-05M,DXSMLCSC-5M,,,No,3.63,ea,1216.05,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,90,85,FSPDA12-07M,DXSMLCSC-7M,,,No,3.79,ea,322.15,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,91,90,FSPDA12-10M,DXSMLCSC-10M,,,No,4.03,ea,362.7,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,92,45,FSPDA12-12M,DXSMLCSC-12M,,,No,4.19,ea,188.55,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,93,250,FSPDA12-15M,DXSMLCSC-15M,,,No,4.43,ea,1107.5,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,94,100,FSPDA12-20M,DXSMLCSC-20M,,,No,4.83,ea,483,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,95,40,FSPDA13-01M,DXSMLCST-1M,,,No,3.32,ea,132.8,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,96,60,FSPDA13-02M,DXSMLCST-2M,,,No,3.4,ea,204,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,97,150,FSPDA13-03M,DXSMLCST-3M,,,No,3.48,ea,522,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,98,25,FSPDA13-04M,DXSMLCST-4M,,,No,3.56,ea,89,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,99,10,FSPDA13-07M,DXSMLCST-7M,,,No,3.79,ea,37.9,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,100,15,FSPDA13-09M,DXSMLCST-9M,,,No,3.95,ea,59.25,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,101,20,FSPDA13-10M,DXSMLCST-10M,,,No,4.03,ea,80.6,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,102,10,FSPDA13-12M,DXSMLCST-12M,,,No,4.19,ea,41.9,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,103,15,FSPDA13-15M,DXSMLCST-15M,,,No,4.43,ea,66.45,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,104,270,FSPDA11-01M,2.0MM SM DUPLEX PVC  LC/LC 1M,,,No,3.32,ea,896.4,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,105,335,FSPDA11-02M,2.0MM SM DUPLEX PVC  LC/LC 2M,,,No,3.4,ea,1139,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,106,400,FSPDA11-03M,DXSMLCLC-3M,,,No,3.48,ea,1392,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,107,500,FSPDA11-05M,DXSMLCLC-5M,,,No,3.63,ea,1815,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,108,45,FSPDA11-09M,DXSMLCLC-9M,,,No,3.95,ea,177.75,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,110,70,FSPDA11-20M,DXSMLCLC-20M,,,No,4.83,ea,338.1,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,111,90,FSPDA11-25M,DXSMLCLC-25M,,,No,5.22,ea,469.8,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,112,25,FSPDA244.01M,SM DX 2.0 FC FC 1 MTR,,,No,3.48,ea,87,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,113,50,FSPDA244.02M,SM DX 2.0 FC FC 2 MTR,,,No,3.57,ea,178.5,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,114,100,FSPDA244.03M,SM DX 2.0 FC FC 3 MTR,,,No,3.66,ea,366,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,115,10,FSPDA244.04M,SM DX 2.0 FC FC 4 MTR,,,No,3.75,ea,37.5,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,116,20,FSPDA244.06M,SM DX 2.0 FC FC 6 MTR,,,No,3.93,ea,78.6,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,117,50,FSPDA244.10M,SM DX 2.0 FC FC 10 MTR,,,No,4.29,ea,214.5,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,118,60,FSPDA344.01M,SM DX 3.0 FC FC 1 MTR,,,No,3.48,ea,208.8,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,119,75,FSPDA4402M,SM DX 3.0 FC FC 02 MTR,,,No,3.57,ea,267.75,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,120,120,FSPDA344.03M,SM DX 3.0 FC FC 3 MTR,,,No,3.66,ea,439.2,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,121,25,FSPDA344.04M,SM DX 3.0 FC FC 4 MTR,,,No,3.75,ea,93.75,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,122,30,FSPDA344.05M,SM DX 3.0 FC FC 5 MTR,,,No,3.84,ea,115.2,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,123,75,FSPDA44.6M.3,SM DX 3.0 FC FC 6 MTR,,,No,3.93,ea,294.75,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,124,100,FSPDA44.10M.3,SM DX 3.0 FC FC 10 MTR,,,No,4.29,ea,429,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,124,50,FSPDA344.15M,SM DX 3.0 FC FC 15 MTR,,,No,4.74,ea,237,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,125,10,FSPDA44.40M.3,SM DX 3.0 FC FC 40 MTR,,,No,6.99,ea,69.9,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"
2012-06-04 00:00:00,1,PO-85478,,,Chris,,HJ3001,2012-06-04 00:00:00,Ocean / Sea,,125,1000,R6F013,LC LC SM DX COUPLERS FLANGELESS BLUE W/ CERAMIC FERRULE,,,No,0.89,ea,890,,,,,,,,,,,,,,"38,882.55",0,"38,882.55"